0.931531417953382,-0.0137491807775554,1
-4.25939724176907,3.92363384654564,1
-2.8722532497658,2.74872682791852,1
-3.74554392431632,5.54834086264089,1
-5.12232484662412,4.82355914220929,1
-5.41418454290504,5.00520769476416,1
-5.7425781794487,4.09736344620854,1
-2.24636907567142,2.26098146427842,1
-4.96682094008781,4.68420838442167,1
-5.67862732945641,3.99375691370184,1
-4.30283366317981,5.89871621693369,1
-5.17248465989821,3.91654591471373,1
-4.19653794373632,3.0386209442988,1
-7.23522803968913,4.79645858869605,1
-6.07154469274971,6.08736824667615,1
-3.89457037019411,3.23286517598894,1
-5.33878582996255,4.32297276814577,1
-5.11672234058363,2.46418177114716,1
-0.798363243487289,3.09042711177317,1
-1.77908402321568,2.76509380095731,1
-4.38690803116897,3.54937766283441,1
-6.08554217947927,4.88179821363378,1
-5.63195093530371,4.57891961853046,1
-0.165027858928524,2.71840322341887,1
-4.22672455675425,7.95804653568905,1
-3.53558700013707,5.19651912382153,1
-3.94963051089648,6.16464607267785,1
-2.04218100701822,5.49887105219034,1
-5.33324720184696,4.0732528658829,1
-5.28140078198756,3.79841221802513,1
-7.09751554474149,2.87760098681109,1
-6.64553154305218,3.62278215725585,1
-3.53326396745924,3.47545913188454,1
-4.15202549692888,3.9316571833343,1
-2.66725916302873,3.97568479703733,1
-4.8886329032639,4.49474854103506,1
-3.20929996168195,2.19577996663982,1
-2.70218341188064,3.14092222518092,1
-0.66285242457106,5.13174660065338,1
-4.1495849858005,3.65899466725746,1
-4.31888076319542,2.91411846270133,1
-3.84718143626107,3.61912554156206,1
-3.87146979418749,4.39195460264081,1
-4.29600187170416,3.59625580238978,1
-0.752360256697972,2.36342855328388,1
-1.85464724967787,2.83900656534897,1
-4.89871459827638,5.84199701524296,1
-2.56653664289869,4.61275720906582,1
-1.84535762195807,2.30740601508975,1
-5.61659858509464,3.56990888464107,1
-5.85767546784964,2.358579866177,1
-4.59826792506016,5.6636838013384,1
-3.60154645777563,3.72754360724612,1
-3.79300443941949,3.61641119478358,1
-4.17968105521418,4.29254095521537,1
-3.65989908140494,2.19765216729809,1
-5.65166601035103,3.35340547723488,1
-5.52292646512862,4.74613989685352,1
-3.39920456693082,3.38219533766998,1
-4.34374051371248,1.44268100214894,1
-4.72002009358057,3.23702142203427,1
-6.96702597520099,5.33275934314801,1
-3.63638105982412,5.26998385663144,1
-3.34110615589752,3.89529872608931,1
-6.41220820307532,4.9925265111528,1
-4.34821100503368,3.49233896891183,1
-4.04508261408828,4.2877563425187,1
-2.59558462674314,4.23636314664581,1
-5.28258099618889,3.25446577463601,1
-5.10942247412368,5.73786564070676,1
-5.41202445640531,2.31165842106501,1
-7.08398813313796,4.96845334945889,1
-3.88811601832147,3.66207797148429,1
-3.45881166855596,5.96001985937327,1
-5.39198293196499,4.05719602968968,1
-5.6528236126067,8.75030208881104,1
-6.0436901884432,4.32596797151589,1
-4.34259606396208,3.1826517590842,1
-2.15424741001914,6.41332919774706,1
-8.8984606572241,5.60877755322431,1
-7.92658662073646,4.97571867649954,1
-2.20090347225918,3.58974265723174,1
-5.24441716702732,3.11172087385271,1
-4.11101303835756,2.13851057710222,1
-1.95923750764799,2.48162694347407,1
-1.36160658376444,3.21161309874219,1
-3.9475892816695,5.46848496819141,1
-2.86128340344168,5.19733588580463,1
-3.67319218927811,4.51831508233512,1
-3.18023275276966,5.28682482300822,1
-4.64031375231575,7.62796922841442,1
-6.60933030436589,5.71821048478966,1
-3.01502066783399,4.9266951918308,1
-2.91668465823684,3.24722134955263,1
-4.69757950729652,5.79395478658445,1
-4.98530153897046,2.86132190512479,1
-6.51878104916185,4.40910575000525,1
-4.92984124062205,3.1919784213421,1
-5.03654343290092,3.61848668902608,1
-4.65289859960981,6.81178745277201,1
-1.14466925166769,2.78174378409683,1
-3.38779567236924,3.24113738863514,1
-4.6980191240045,5.58011864175032,1
-3.48424703477018,3.41747055189839,1
-3.4931799084883,4.24938485195314,1
-1.98399798586319,4.04829741901303,1
-2.49957869405398,2.3707496254403,1
